Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    FUTURE
    EQUALS
    INNER
    LCOMMENT
    CAST
    MCOMMENT
    CONST
    OUTER
    REST

Grammar

Rule 0     S' -> compilationUnit
Rule 489   conditionalAndExpressionNotName -> name OP_LAND inclusiveOrExpression
Rule 490   inclusiveOrExpression -> exclusiveOrExpression
Rule 491   inclusiveOrExpression -> inclusiveOrExpression VERTICAL exclusiveOrExpression
Rule 492   inclusiveOrExpressionNotName -> exclusiveOrExpressionNotName
Rule 493   inclusiveOrExpressionNotName -> inclusiveOrExpressionNotName VERTICAL exclusiveOrExpression
Rule 494   inclusiveOrExpressionNotName -> name VERTICAL exclusiveOrExpression
Rule 495   exclusiveOrExpression -> andExpression
Rule 496   exclusiveOrExpression -> exclusiveOrExpression CARET andExpression
Rule 497   exclusiveOrExpressionNotName -> andExpressionNotName
Rule 498   exclusiveOrExpressionNotName -> exclusiveOrExpressionNotName CARET andExpression
Rule 499   exclusiveOrExpressionNotName -> name CARET andExpression
Rule 500   andExpression -> equalityExpression
Rule 501   andExpression -> andExpression AND equalityExpression
Rule 502   andExpressionNotName -> equalityExpressionNotName
Rule 503   andExpressionNotName -> andExpressionNotName AND equalityExpression
Rule 504   andExpressionNotName -> name AND equalityExpression
Rule 505   equalityExpression -> instanceOfExpression
Rule 506   equalityExpression -> equalityExpression OP_EQ instanceOfExpression
Rule 507   equalityExpression -> equalityExpression OP_NE instanceOfExpression
Rule 508   equalityExpressionNotName -> instanceOfExpressionNotName
Rule 509   equalityExpressionNotName -> equalityExpressionNotName OP_EQ instanceOfExpression
Rule 510   equalityExpressionNotName -> equalityExpressionNotName OP_NE instanceOfExpression
Rule 511   equalityExpressionNotName -> name OP_EQ instanceOfExpression
Rule 512   equalityExpressionNotName -> name OP_NE instanceOfExpression
Rule 513   instanceOfExpression -> relationalExpression
Rule 514   instanceOfExpression -> instanceOfExpression INSTANCEOF referenceType
Rule 515   instanceOfExpressionNotName -> relationalExpressionNotName
Rule 516   instanceOfExpressionNotName -> instanceOfExpressionNotName INSTANCEOF referenceType
Rule 517   instanceOfExpressionNotName -> name INSTANCEOF referenceType
Rule 518   relationalExpression -> shiftExpression
Rule 519   relationalExpression -> relationalExpression LESS shiftExpression
Rule 520   relationalExpression -> relationalExpression OP_GE shiftExpression
Rule 521   relationalExpression -> relationalExpression MORE shiftExpression
Rule 522   relationalExpression -> relationalExpression OP_LE shiftExpression
Rule 523   relationalExpressionNotName -> shiftExpressionNotName
Rule 524   relationalExpressionNotName -> relationalExpressionNotName LESS shiftExpression
Rule 525   relationalExpressionNotName -> relationalExpressionNotName OP_GE shiftExpression
Rule 526   relationalExpressionNotName -> relationalExpressionNotName MORE shiftExpression
Rule 527   relationalExpressionNotName -> relationalExpressionNotName OP_LE shiftExpression
Rule 528   relationalExpressionNotName -> name LESS shiftExpression
Rule 529   relationalExpressionNotName -> name OP_GE shiftExpression
Rule 530   relationalExpressionNotName -> name MORE shiftExpression
Rule 531   relationalExpressionNotName -> name OP_LE shiftExpression
Rule 532   shiftExpression -> additiveExpression
Rule 533   shiftExpression -> shiftExpression OP_SHR additiveExpression
Rule 534   shiftExpression -> shiftExpression OP_SHL additiveExpression
Rule 535   shiftExpression -> shiftExpression OP_SHRR additiveExpression
Rule 536   shiftExpressionNotName -> additiveExpressionNotName
Rule 537   shiftExpressionNotName -> shiftExpressionNotName OP_SHR additiveExpression
Rule 538   shiftExpressionNotName -> shiftExpressionNotName OP_SHL additiveExpression
Rule 539   shiftExpressionNotName -> shiftExpressionNotName OP_SHRR additiveExpression
Rule 540   shiftExpressionNotName -> name OP_SHR additiveExpression
Rule 541   shiftExpressionNotName -> name OP_SHL additiveExpression
Rule 542   shiftExpressionNotName -> name OP_SHRR additiveExpression
Rule 543   additiveExpression -> multiplicativeExpression
Rule 544   additiveExpression -> additiveExpression PLUS multiplicativeExpression
Rule 545   additiveExpression -> additiveExpression DASH multiplicativeExpression
Rule 546   additiveExpressionNotName -> multiplicativeExpressionNotName
Rule 547   additiveExpressionNotName -> additiveExpressionNotName PLUS multiplicativeExpression
Rule 548   additiveExpressionNotName -> additiveExpressionNotName DASH multiplicativeExpression
Rule 549   additiveExpressionNotName -> name PLUS multiplicativeExpression
Rule 550   additiveExpressionNotName -> name DASH multiplicativeExpression
Rule 551   multiplicativeExpression -> unaryExpression
Rule 552   multiplicativeExpression -> multiplicativeExpression MULT unaryExpression
Rule 553   multiplicativeExpression -> multiplicativeExpression SLASH unaryExpression
Rule 554   multiplicativeExpression -> multiplicativeExpression PERCENT unaryExpression
Rule 555   multiplicativeExpressionNotName -> unaryExpressionNotName
Rule 556   multiplicativeExpressionNotName -> multiplicativeExpressionNotName MULT unaryExpression
Rule 557   multiplicativeExpressionNotName -> multiplicativeExpressionNotName SLASH unaryExpression
Rule 558   multiplicativeExpressionNotName -> multiplicativeExpressionNotName PERCENT unaryExpression
Rule 559   multiplicativeExpressionNotName -> name MULT unaryExpression
Rule 560   multiplicativeExpressionNotName -> name SLASH unaryExpression
Rule 561   multiplicativeExpressionNotName -> name PERCENT unaryExpression
Rule 562   unaryExpression -> preIncrementExpression
Rule 563   unaryExpression -> preDecrementExpression
Rule 564   unaryExpression -> PLUS unaryExpression
Rule 565   unaryExpression -> DASH unaryExpression
Rule 566   unaryExpression -> unaryExpressionNotPlusMinus
Rule 567   unaryExpressionNotName -> preIncrementExpression
Rule 568   unaryExpressionNotName -> preDecrementExpression
Rule 569   unaryExpressionNotName -> PLUS unaryExpression
Rule 570   unaryExpressionNotName -> DASH unaryExpression
Rule 571   unaryExpressionNotName -> unaryExpressionNotPlusMinusNotName
Rule 572   preIncrementExpression -> OP_INC unaryExpression
Rule 573   preDecrementExpression -> OP_DEC unaryExpression
Rule 574   postIncrementExpression -> postfixExpression OP_INC
Rule 575   postDecrementExpression -> postfixExpression OP_DEC
Rule 576   unaryExpressionNotPlusMinus -> TILDE unaryExpression
Rule 577   unaryExpressionNotPlusMinus -> EXCLAMATION unaryExpression
Rule 578   unaryExpressionNotPlusMinus -> postfixExpression
Rule 579   unaryExpressionNotPlusMinus -> castExpression
Rule 580   unaryExpressionNotPlusMinusNotName -> TILDE unaryExpression
Rule 581   unaryExpressionNotPlusMinusNotName -> EXCLAMATION unaryExpression
Rule 582   unaryExpressionNotPlusMinusNotName -> postfixExpressionNotName
Rule 583   unaryExpressionNotPlusMinusNotName -> castExpression
Rule 584   postfixExpression -> primary
Rule 585   postfixExpression -> name
Rule 586   postfixExpression -> postIncrementExpression
Rule 587   postfixExpression -> postDecrementExpression
Rule 588   postfixExpressionNotName -> primary
Rule 589   postfixExpressionNotName -> postIncrementExpression
Rule 590   postfixExpressionNotName -> postDecrementExpression
Rule 591   primary -> primaryNoNewArray
Rule 592   primary -> arrayCreationWithArrayInitializer
Rule 593   primary -> arrayCreationWithoutArrayInitializer
Rule 594   primaryNoNewArray -> literal
Rule 595   primaryNoNewArray -> THIS
Rule 596   primaryNoNewArray -> classInstanceCreationExpression
Rule 597   primaryNoNewArray -> fieldAccess
Rule 598   primaryNoNewArray -> methodInvocation
Rule 599   primaryNoNewArray -> arrayAccess
Rule 600   primaryNoNewArray -> LPAREN name RPAREN
Rule 601   primaryNoNewArray -> LPAREN expressionNotName RPAREN
Rule 602   primaryNoNewArray -> name DOT THIS
Rule 603   primaryNoNewArray -> name DOT SUPER
Rule 604   primaryNoNewArray -> name DOT CLASS
Rule 605   primaryNoNewArray -> name arrays DOT CLASS
Rule 606   primaryNoNewArray -> primitiveType arrays DOT CLASS
Rule 607   primaryNoNewArray -> primitiveType DOT CLASS
Rule 608   castExpression -> LPAREN primitiveType arrays_opt RPAREN unaryExpression
Rule 609   castExpression -> LPAREN name typeArguments arrays_opt RPAREN unaryExpressionNotPlusMinus
Rule 610   castExpression -> LPAREN name typeArguments DOT classOrInterfaceType arrays_opt RPAREN unaryExpressionNotPlusMinus
Rule 611   castExpression -> LPAREN name RPAREN unaryExpressionNotPlusMinus
Rule 612   castExpression -> LPAREN name arrays RPAREN unaryExpressionNotPlusMinus
Rule 613   arrayCreationWithoutArrayInitializer -> NEW primitiveType arrayWithOrWithoutExprs
Rule 614   arrayCreationWithoutArrayInitializer -> NEW classOrInterfaceType arrayWithOrWithoutExprs
Rule 615   literal -> integerLiteral
Rule 616   literal -> FloatingPointLiteral
Rule 617   literal -> CharacterLiteral
Rule 618   literal -> StringLiteral
Rule 619   literal -> booleanLiteral
Rule 620   literal -> NULL
Rule 621   booleanLiteral -> TRUE
Rule 622   booleanLiteral -> FALSE
Rule 623   FloatingPointLiteral -> NON_INTEGER_1
Rule 624   FloatingPointLiteral -> NON_INTEGER_2
Rule 625   FloatingPointLiteral -> NON_INTEGER_3
Rule 626   FloatingPointLiteral -> NON_INTEGER_4
Rule 627   FloatingPointLiteral -> NON_INTEGER_5
Rule 628   FloatingPointLiteral -> NON_INTEGER_6
Rule 629   integerLiteral -> LONG_NUMBER
Rule 630   integerLiteral -> LONG_HEX_NUMBER
Rule 631   empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 128
AND                  : 73 81 501 503 504
ASS                  : 279 300 421 422 462
ASSERT               : 377 378
ASS_ADD              : 463
ASS_AND              : 467
ASS_DIV              : 466
ASS_MOD              : 470
ASS_MUL              : 465
ASS_OR               : 468
ASS_SHL              : 471
ASS_SHR              : 473
ASS_SHRR             : 472
ASS_SUB              : 464
ASS_XOR              : 469
AT                   : 241 242 243 244 274
BLPAREN              : 151 194 202 219 220 221 222 245 264 265 266 267 283 335 336 337 381 382 383 384
BOOLEAN              : 35
BREAK                : 394 395
BRPAREN              : 151 194 202 219 220 221 222 245 264 265 266 267 283 335 336 337 381 382 383 384
BYTE                 : 37
CARET                : 496 498 499
CASE                 : 390
CAST                 : 
CATCH                : 408
CHAR                 : 41
CLASS                : 140 604 605 606 607
COLON                : 346 347 369 378 390 391 476 478 479
COMMA                : 67 75 86 88 94 100 148 168 193 220 221 224 235 264 266 269 278 298 333 337 339 361
CONST                : 
CONTINUE             : 396 397
CharacterLiteral     : 617
DASH                 : 545 548 550 565 570
DEFAULT              : 259 391
DO                   : 393
DOT                  : 21 23 32 49 55 341 342 343 344 345 428 429 430 431 432 433 434 435 438 439 442 445 446 602 603 604 605 606 607 610
DOUBLE               : 43
ELSE                 : 350 351
ENUM                 : 217 218
EQUALS               : 
EXCLAMATION          : 577 581
EXTENDS              : 69 70 77 78 106 110 114 118 145 201
FALSE                : 622
FINAL                : 129
FINALLY              : 423
FLOAT                : 42
FLPAREN              : 58 447 448 449 454 455
FOR                  : 354 355 370 371
FRPAREN              : 58 447 448 449 454 455
FUTURE               : 
GENERIC              : 
GOTO                 : 
IF                   : 349 350 351
IMPLEMENTS           : 146
IMPORT               : 20 21 22 23
INNER                : 
INSTANCEOF           : 514 516 517
INT                  : 39
INTERFACE            : 197 198 241 242 243 244
Identifier           : 31 64 140 163 164 186 187 197 198 217 218 228 241 242 243 244 257 258 279 301 341 342 343 344 345 348 370 371 395 397 445 446
LCOMMENT             : 
LESS                 : 51 65 82 92 98 519 524 528
LONG                 : 40
LONG_HEX_NUMBER      : 630
LONG_NUMBER          : 629
LPAREN               : 163 164 186 187 231 257 258 273 281 340 341 342 343 344 345 349 350 351 352 353 354 355 370 371 380 393 399 408 415 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 600 601 608 609 610 611 612
MCOMMENT             : 
MORE                 : 51 76 91 108 521 526 530
MULT                 : 21 23 552 556 559
NATIVE               : 130
NEW                  : 436 437 438 439 440 441 450 451 613 614
NEWLINE              : 
NON_INTEGER_1        : 623
NON_INTEGER_2        : 624
NON_INTEGER_3        : 625
NON_INTEGER_4        : 626
NON_INTEGER_5        : 627
NON_INTEGER_6        : 628
NULL                 : 620
OP_ARRAY             : 170
OP_DEC               : 573 575
OP_EQ                : 506 509 511
OP_GE                : 520 525 529
OP_INC               : 572 574
OP_LAND              : 486 488 489
OP_LE                : 522 527 531
OP_LOR               : 481 483 484
OP_NE                : 507 510 512
OP_SHL               : 534 538 541
OP_SHR               : 97 112 533 537 540
OP_SHRR              : 103 116 535 539 542
OUTER                : 
PACKAGE              : 14 15
PERCENT              : 554 558 561
PLUS                 : 544 547 549 564 569
PRIVATE              : 126
PROTECTED            : 125
PUBLIC               : 124
QUES                 : 104 105 108 109 112 113 116 117 476 478 479
REST                 : 
RETURN               : 398
RPAREN               : 162 185 231 254 273 281 340 341 342 343 344 345 349 350 351 352 353 354 355 369 380 393 399 408 415 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 600 601 608 609 610 611 612
SEMI                 : 13 20 21 22 23 28 180 181 184 213 238 250 294 324 354 354 355 355 377 378 379 393 394 395 396 397 398 400 416 420 424 425 426 427 428 429 430 431 432 433 434 435
SHORT                : 38
SLASH                : 553 557 560
STATIC               : 22 23 127 160
STRICTFP             : 134
SUPER                : 107 111 115 119 343 345 425 426 428 429 432 433 446 603
SWITCH               : 380
SYNCHRONIZED         : 131 399
StringLiteral        : 618
THIS                 : 424 427 430 431 434 435 595 602
THROW                : 400
THROWS               : 191
TILDE                : 576 580
TRANSIENT            : 132
TRUE                 : 621
TRY                  : 401 402 413 414
VAR                  : 
VERTICAL             : 412 491 493 494
VOID                 : 36
VOLATILE             : 133
WHILE                : 352 353 393
error                : 

Nonterminals, with rules where they appear

FloatingPointLiteral : 616
InterfaceBody        : 195
abstractMethodDeclaration : 182 208
additionalBound      : 71 72
additionalBound1     : 79 80
additionalBoundList  : 70 72 80
additionalBoundList1 : 78
additiveExpression   : 532 533 534 535 537 538 539 540 541 542 544 545
additiveExpressionNotName : 536 547 548
andExpression        : 495 496 498 499 501
andExpressionNotName : 497 503
annotation           : 135 262
annotationMethodHead : 250
annotationMethodHeadDefaultValue_opt : 254
annotationMethodHeadName : 254
annotationName       : 273 280 281
annotationTypeBody   : 239
annotationTypeDeclaration : 26 179 212 292
annotationTypeDeclarationHead : 239
annotationTypeDeclarationHeadName : 240
annotationTypeMemberDeclaration : 248 249
annotationTypeMemberDeclarations : 246 249
annotationTypeMemberDeclarations_opt : 245
argumentList         : 232 235 426
argumentList_opt     : 231 340 341 342 343 344 345 424 425 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441
arguments            : 229
arguments_opt        : 227
array                : 60 61
arrayAccess          : 599
arrayCreationWithArrayInitializer : 449 592
arrayCreationWithoutArrayInitializer : 593
arrayInitializer     : 303 450 451
arrayType            : 45
arrayWithOrWithoutExpr : 452 453
arrayWithOrWithoutExprs : 450 451 453 613 614
array_loop           : 59 61
arrays               : 54 55 56 57 62 605 606 612
arrays_opt           : 188 301 370 371 608 609 610
assertStatement      : 313
assignment           : 326 458 460
assignmentExpression : 456 474
assignmentExpressionNotName : 457
assignmentOperator   : 474
